*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2859226375    2.4005998563   -2.1329478900
 C    0.7670738896   -0.0006411956   -0.8940513553
 C    0.1931308552   -0.0006615457    1.8336146445
 N   -0.2961741192   -0.0006750016    3.9767194671
 H    2.8265368600   -0.0007735394   -1.0642516030
 C   -0.2862397136   -2.4016902645   -2.1330504357
 H   -2.3374579963   -2.4522396680   -1.9621145984
 H    0.4757117068   -4.0946505059   -1.2485361998
 H    0.1971896161   -2.4126295604   -4.1339936146
 H   -2.3452685103    2.4516143324   -1.9613320182
 H    0.1994256126    2.4116042439   -4.1418271035
 H    0.4792784663    4.1001428485   -1.2448492056
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
