*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059761800    0.0003384083   -2.0541171052
 SI    0.0001679419    0.0001678641    0.0002375415
 C   -0.0003440529   -2.9059815031    2.0541095321
 C    0.0003385468    2.9052934228    2.0555574726
 C   -2.9052989062    0.0010211283   -2.0545997334
 H    2.9599461757    1.6719849629   -3.2734704784
 H    2.9596450314   -1.6735673798   -3.2763875285
 H    4.6279560464   -0.0001484727   -0.9120578215
 H   -1.6718007029   -2.9597613448    3.2737316082
 H    1.6737520208   -2.9602465876    3.2760929842
 H   -0.0004514646   -4.6277717001    0.9117642207
 H   -1.6711055151    2.9588581582    3.2752062662
 H    0.0006366678    4.6335467608    0.9101639891
 H    1.6687377708    2.9583746438    3.2734001215
 H   -4.6304152422    0.0009387686   -0.9108728284
 H   -2.9591580699   -1.6728720213   -3.2768790939
 H   -2.9585824279    1.6698248917   -3.2718791467
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
