*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9206558797    1.4065634046   -2.2776706625
 C    0.7372683159    2.7090838564    0.0139475826
 C    0.9907129294    1.4048295821    2.2980511997
 C    1.4259469890   -1.2019988527    2.2905332539
 C    1.6100612887   -2.5040272062   -0.0010405420
 C    1.3566743720   -1.1995493262   -2.2849397597
 H    0.7267782397    2.4184078222   -4.0477566985
 H    0.3902728097    4.7273111158    0.0196845095
 H    0.8375046189    2.4128612910    4.0745187167
 H    1.6080818027   -2.2148825527    4.0616870830
 H    1.9395435448   -4.5256664507   -0.0068211857
 H    1.5027946958   -2.2082110770   -4.0619328992
 N   -5.4429698256   -0.3577202202   -0.0559234213
 H   -5.5958155169   -1.5698468778   -1.5353426069
 H   -6.0650391113   -1.3151404078    1.4859964576
 H   -3.5615391654   -0.0738036988    0.2070866498
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
