*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9144721485    1.4040894507   -2.2731940450
 C    0.7405322311    2.7081240619    0.0182996520
 C    0.9941914116    1.4038464464    2.3023661262
 C    1.4314786227   -1.2026380510    2.2947401305
 C    1.6174286132   -2.5042800206    0.0030950583
 C    1.3525446871   -1.2016784913   -2.2805706021
 H    0.7000249247    2.4125206055   -4.0428553781
 H    0.3948586197    4.7265780007    0.0240889292
 H    0.8453883153    2.4125727609    4.0788138213
 H    1.6254482253   -2.2136227902    4.0657223487
 H    1.9630796775   -4.5232167161   -0.0030015575
 H    1.4855097240   -2.2125035977   -4.0573674948
 N   -5.4439285752   -0.3518270607   -0.0688631967
 H   -5.6059973453   -1.5624882907   -1.5485006743
 H   -6.0737193353   -1.3045992957    1.4728012257
 H   -3.5603800780   -0.0826666100    0.1945033336
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
