*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8859364411    1.3675957608    2.2871865005
 C   -1.8588930618    2.6844966078   -0.0048796633
 C   -1.8761713815    1.3695488049   -2.2981461204
 C   -1.9206625354   -1.2735370973   -2.2926591097
 C   -1.9476921479   -2.5902553975   -0.0007237241
 C   -1.9304067149   -1.2755099805    2.2924504973
 H   -1.8665679243    2.3949894889    4.0587018981
 H   -1.8187768257    4.7320874563   -0.0039335201
 H   -1.8491636782    2.3940131566   -4.0712517196
 H   -1.9277642087   -2.3011324147   -4.0641179015
 H   -1.9754997467   -4.6380004370   -0.0016476429
 H   -1.9450243740   -2.3002157254    4.0655413591
 N    6.6328219834   -0.1991464532    0.0072788232
 C    4.4431048827   -0.0762891307    0.0102177710
 H    2.4134334212    0.0378789090    0.0130830664
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
