*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9013532349    0.0005864839   -2.0525429988
 SI    0.0002908235    0.0002909014   -0.0001371640
 C    0.0009804789   -2.9013626611    2.0514327326
 C    0.0005863454    2.9017474994    2.0517113772
 C   -2.9017567651    0.0001922836   -2.0511497668
 H    2.9544398380    1.6663699268   -3.2681430375
 H    2.9548243572   -1.6700176462   -3.2719120600
 H    4.6259443698    0.0006487123   -0.9095540919
 H   -1.6710373939   -2.9552381802    3.2723105283
 H    1.6686459628   -2.9548523616    3.2678999570
 H    0.0008233586   -4.6222221297    0.9102033570
 H   -1.6714388334    2.9552786668    3.2725943144
 H    0.0001954544    4.6227165113    0.9106472555
 H    1.6682445590    2.9553469225    3.2681837390
 H   -4.6206960742    0.0000207581   -0.9107183826
 H   -2.9555863861   -1.6704191208   -3.2704930881
 H   -2.9558133296    1.6709134334   -3.2703326714
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
