*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3713817110   -1.7701487001   -1.6614206423
 C    2.2747019120   -2.3107808436    0.0015718896
 H    1.9275508683   -4.3373745897    0.0015718896
 C   -0.2124983840   -0.9142916664    0.0015718896
 H    3.3713817110   -1.7701487001    1.6645644216
 O   -2.2585823355   -1.9568094051    0.0015718896
 C   -0.0176798199    1.8523862419    0.0015718896
 C    0.2082968929    4.1337976967    0.0015718896
 H    0.3565726233    6.1289348034   -0.0125751170
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
