*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0007331264   -1.2632999035   -3.9720543270
 C    0.0007347948    1.2664614592   -3.9716431370
 H    1.7550525095   -2.3379755312   -3.9739036044
 H   -1.7492295602   -2.3307265891   -3.9738974720
 H   -1.7465216901    2.3359171357   -3.9731389512
 H    1.7406960307    2.3286780926   -3.9731288128
 C    0.0000001806    0.0000491809    5.4004222148
 C    0.0000003402    0.0004231452    3.1120298694
 H    0.0000004807    0.0007524941    1.0966514243
 H    0.0000000403   -0.0002794839    7.4116142470
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
