*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158937130    1.4036103200   -2.2741011642
 C    0.7396074207    2.7093412669    0.0209555478
 C    0.9977541403    1.4079169515    2.3014245908
 C    1.4313859864   -1.2033169724    2.2938959249
 C    1.6078561724   -2.5045289781    0.0059631441
 C    1.3489708310   -1.1988542678   -2.2813598474
 H    0.7064040915    2.4128675369   -4.0438853906
 H    0.3884176915    4.7268506127    0.0195853400
 H    0.8571843457    2.4116758629    4.0813531664
 H    1.6291434727   -2.2136361262    4.0648390493
 H    1.9415384069   -4.5254870364    0.0073425729
 H    1.4824473248   -2.2032271526   -4.0617736834
 N   -5.4427753521   -0.3572790404   -0.0704691827
 H   -5.5914765659   -1.5686364741   -1.5509404195
 H   -6.0693360939   -1.3154379010    1.4691716064
 H   -3.5620837180   -0.0736481999    0.1980764222
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
