*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8789438359    1.3699345618    2.2870573113
 C   -1.8529849187    2.6906669032   -0.0028157639
 C   -1.8726723682    1.3681166729   -2.2916867954
 C   -1.9182813112   -1.2749556496   -2.2906011732
 C   -1.9442265148   -2.5955052918   -0.0008586152
 C   -1.9245321636   -1.2731572325    2.2879205460
 H   -1.8780509140    2.3946742156    4.0602148524
 H   -1.8262627904    4.7384764155   -0.0036036430
 H   -1.8490225294    2.3911566552   -4.0656625478
 H   -1.9236263938   -2.2996275257   -4.0637587514
 H   -1.9753593471   -4.6432025361   -0.0000805275
 H   -1.9525107793   -2.2961495281    4.0618401341
 N    6.6273979476   -0.2022279778    0.0019924946
 C    4.4377501296   -0.0781871367    0.0064470326
 H    2.4181270363    0.0365110021    0.0106959603
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
