*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5064180737   -0.8338394464   -0.0000000000
 O   -3.0981166944    1.6264448135    0.0000000000
 O   -1.8917898395   -2.4848712432   -0.0000000000
 H   -5.5258173692   -1.2757242106   -0.0000000000
 H   -1.2458321303    1.9571320195    0.0000000000
 C    3.5064180737    0.8338394464   -0.0000000000
 O    3.0981166944   -1.6264448135    0.0000000000
 O    1.8917898395    2.4848712432   -0.0000000000
 H    5.5258173692    1.2757242106   -0.0000000000
 H    1.2458321303   -1.9571320195    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
