*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058331565    0.0001889948   -2.0548679694
 SI    0.0000970055    0.0004847683   -0.0004113762
 C   -0.0001987681   -2.9050542004    2.0543240750
 C    0.0001956033    2.9062209260    2.0540452266
 C   -2.9054419699    0.0005833528   -2.0551468368
 H    2.9594210264    1.6635175609   -3.2689112240
 H    2.9593538902   -1.6682083458   -3.2723601462
 H    4.6276891679    0.0001269319   -0.9129777700
 H   -1.6636510919   -2.9582997973    3.2682128160
 H    1.6680744436   -2.9586845133    3.2719815129
 H   -0.0002608373   -4.6270197943    0.9125991322
 H   -1.6698427619    2.9600211803    3.2727402928
 H    0.0003669431    4.6246746406    0.9144113722
 H    1.6651796493    2.9596358809    3.2692914936
 H   -4.6291088252    0.0007551169   -0.9122939086
 H   -2.9589663007   -1.6645100691   -3.2702384230
 H   -2.9587403308    1.6655673667   -3.2703982669
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
