*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062680730    0.0020652388   -2.0549631028
 SI    0.0004503173    0.0004462590   -0.0006225493
 C    0.0013491869   -2.9057307967    2.0532101297
 C   -0.0008093406    2.9055437483    2.0547366774
 C   -2.9050066501   -0.0000931546   -2.0554739016
 H    2.9592768864    1.6690920582   -3.2708917276
 H    2.9630017770   -1.6667613767   -3.2682519331
 H    4.6263746002   -0.0025640293   -0.9141375785
 H   -1.6700874145   -2.9603428545    3.2728227006
 H    1.6701113767   -2.9566117119    3.2766403483
 H   -0.0028962241   -4.6304486127    0.9088902246
 H   -1.6676234451    2.9581262358    3.2709753851
 H    0.0036203615    4.6260500525    0.9145133629
 H    1.6682294770    2.9618522817    3.2677533905
 H   -4.6301273596   -0.0010343704   -0.9117539775
 H   -2.9604440845   -1.6736315973   -3.2721634201
 H   -2.9616875374    1.6740426299   -3.2712840287
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
