*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2866222902    2.4011450512   -2.1326978974
 C    0.7658660659    0.0000000000   -0.8931836368
 C    0.1904555914    0.0000000000    1.8341731787
 N   -0.3000023259    0.0000000000    3.9770144396
 H    2.8154538459   -0.0000000000   -1.0614575837
 C   -0.2866222902   -2.4011450512   -2.1326978974
 H   -2.3413221614   -2.4557534649   -1.9557091393
 H    0.4876751514   -4.0973371221   -1.2556270085
 H    0.1980247265   -2.4116650038   -4.1375491100
 H   -2.3413221614    2.4557534649   -1.9557091393
 H    0.1980247265    2.4116650038   -4.1375491100
 H    0.4876751514    4.0973371221   -1.2556270085
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
