*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0063495138   -0.0578729508    0.0001486910
 O   -0.0211735736    2.6548897584    0.0010906460
 C   -2.7662417412   -0.8330545061   -0.0006646645
 C    1.3385192468   -1.0163796384   -2.3772815806
 C    1.3375886585   -1.0180400626    2.3774302102
 H    1.7113734504    3.2095559296    0.0016234373
 H   -2.9441492605   -2.8891437891   -0.0014175049
 H   -3.7089007323   -0.0823246017   -1.6747038255
 H   -3.7095560447   -0.0834938611    1.6735293026
 H    1.3191544850   -3.0801749854   -2.4509608475
 H    3.3096575011   -0.3905118095   -2.3978391029
 H    0.3957742201   -0.2757780159   -4.0557520169
 H    1.3045364158   -3.0814236589    2.4574961014
 H    3.3129281076   -0.4053778805    2.3915115004
 H    0.4037523147   -0.2659887269    4.0557896538
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
