*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8865244986    1.3716943308    2.2848278371
 C   -1.8594783849    2.6902232035   -0.0063021469
 C   -1.8769364514    1.3654521884   -2.2939066319
 C   -1.9214033593   -1.2776373534   -2.2902977307
 C   -1.9484357065   -2.5959836480    0.0007015693
 C   -1.9309705844   -1.2714148896    2.2882143846
 H   -1.8672692065    2.3927102470    4.0600279802
 H   -1.8193827260    4.7378121839   -0.0031090386
 H   -1.8499160800    2.3918616262   -4.0658867829
 H   -1.9283917541   -2.2988546196   -4.0654414654
 H   -1.9762227105   -4.6437267207   -0.0024691294
 H   -1.9456008810   -2.2980651562    4.0601799396
 N    6.6321286278   -0.1993701185    0.0074454157
 C    4.4424351751   -0.0760880507    0.0102121573
 H    2.4227697873    0.0379103249    0.0129041558
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
