*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9014190124    0.0010182808   -2.0502186032
 SI   -0.0077632080    0.0080629758   -0.0006567621
 C    0.0058103528   -2.9024649711    2.0469607291
 C    0.0006268363    2.9087730501    2.0608730659
 C   -2.9098270374   -0.0041048801   -2.0602615868
 H    2.9671256349    1.6658824843   -3.2733725930
 H    2.9520763028   -1.6721017810   -3.2627774500
 H    4.6197068909   -0.0030822591   -0.9014515197
 H   -1.6634626987   -2.9573341081    3.2646276440
 H    1.6745718289   -2.9556567799    3.2654030240
 H    0.0069412857   -4.6246762584    0.9040771560
 H   -1.6675884550    2.9736253357    3.2794984316
 H    0.0123252905    4.6317505658    0.9192043368
 H    1.6703645718    2.9502553047    3.2784324999
 H   -4.6297566723   -0.0002459211   -0.9139531559
 H   -2.9648270782   -1.6788491162   -3.2703866211
 H   -2.9677428573    1.6591480777   -3.2859985954
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
