*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2646578390    0.0046904479   -3.4914859602
 C    1.2646578390    0.0046904479   -3.4914859602
 H   -2.3365451370    0.0023428259   -1.7451327952
 H    2.3365451370    0.0023428259   -1.7451327952
 H   -2.3309107970    0.0070416520   -5.2405037918
 H    2.3309107970    0.0070416520   -5.2405037918
 C   -0.0000000000    1.2599402771    3.4842239099
 C   -0.0000000000   -1.2693337424    3.4987086361
 H    0.0000000000    2.3218108088    1.7317608260
 H    0.0000000000   -2.3512060883    1.7585224066
 H   -0.0000000000    2.3361906856    5.2271091891
 H   -0.0000000000   -2.3255517924    5.2538062029
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
