*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9067405081    0.0010970874   -2.0561516824
 SI    0.0011029349    0.0010970874   -0.0015556507
 C    0.0011029349   -2.9045404858    2.0530403810
 C    0.0011029349    2.9067346606    2.0530403810
 C   -2.9045346383    0.0010970874   -2.0561516824
 H    2.9532365253    1.6726695168   -3.2710095313
 H    2.9532365253   -1.6704753419   -3.2710095313
 H    4.6248089546    0.0010970874   -0.9070491314
 H   -1.6653441688   -2.9652117380    3.2742974823
 H    1.6675500387   -2.9652117380    3.2742974823
 H    0.0011029349   -4.6316588417    0.9175853873
 H   -1.6679150828    2.9603321128    3.2711134610
 H    0.0011029349    4.6293501305    0.9107655447
 H    1.6701209526    2.9603321128    3.2711134610
 H   -4.6271501082    0.0010970874   -0.9138768461
 H   -2.9581320905   -1.6679209303   -3.2742247624
 H   -2.9581320905    1.6701151051   -3.2742247624
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
