*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9045442413   -0.0004917044   -2.0557154645
 SI   -0.0005700264    0.0000316348   -0.0003796335
 C    0.0009960772   -2.9040390529    2.0564299223
 C   -0.0010900818    2.9072340318    2.0520015476
 C   -2.9067303424   -0.0025767355   -2.0542345395
 H    2.9588322077    1.6714739655   -3.2746171128
 H    2.9656054513   -1.6712158974   -3.2759981420
 H    4.6258013604    0.0025210940   -0.9061927520
 H   -1.6715484159   -2.9589097413    3.2745110933
 H    1.6711443172   -2.9632816901    3.2775903455
 H   -0.0001977805   -4.6258804933    0.9077793044
 H   -1.6659611574    2.9595643445    3.2709095063
 H   -0.0004672221    4.6305997101    0.9160961277
 H    1.6674055863    2.9552048791    3.2661233599
 H   -4.6266481543    0.0007207949   -0.9131199007
 H   -2.9655163254   -1.6671545753   -3.2732487292
 H   -2.9555997351    1.6661994356   -3.2679349328
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
