*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2862241960    2.3999234150   -2.1324329268
 C    0.7662088648   -0.0017842670   -0.8939621912
 C    0.1934980976   -0.0014800174    1.8339627890
 N   -0.2948375110   -0.0015367144    3.9772887019
 H    2.8155700919    0.0137203582   -1.0642688427
 C   -0.2887869927   -2.4023660407   -2.1324353588
 H   -2.3440228876   -2.4520346168   -1.9602810403
 H    0.4795446431   -4.0990114422   -1.2510056717
 H    0.2006219287   -2.4169670474   -4.1361038701
 H   -2.3414059080    2.4517853865   -1.9602785580
 H    0.2032000318    2.4140040864   -4.1361014236
 H    0.4839178673    4.0957468997   -1.2510015201
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
