*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9061976525    0.0001132853   -2.0538023451
 SI    0.0005035250   -0.0001681341    0.0007136851
 C    0.0007863034   -2.9057477500    2.0553916590
 C    0.0001075963    2.9055273545    2.0552277715
 C   -2.9050774520   -0.0005654263   -2.0539623448
 H    2.9624173217    1.6718783688   -3.2679838442
 H    2.9573313042   -1.6689947980   -3.2778478144
 H    4.6258311458   -0.0052076265   -0.9134404293
 H   -1.6710332984   -2.9622902018    3.2694831006
 H    1.6641378415   -2.9562502241    3.2753523644
 H    0.0065921981   -4.6313367631    0.9112183311
 H   -1.6661613367    2.9561853139    3.2771841833
 H   -0.0056352848    4.6310518203    0.9109567843
 H    1.6690007746    2.9620414802    3.2673311808
 H   -4.6277203601    0.0048289826   -0.9117416260
 H   -2.9611342148   -1.6695392951   -3.2659758872
 H   -2.9561437164    1.6684736137   -3.2781047691
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
