*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2900027769    2.3945041599   -2.1358595243
 C    0.7668178222   -0.0000000000   -0.8872182821
 C    0.1980302368   -0.0000000000    1.8415274181
 N   -0.2872240752   -0.0000000000    3.9855530456
 H    2.8273079114    0.0000000000   -1.0444965711
 C   -0.2900027769   -2.3945041599   -2.1358595243
 H   -2.3453752974   -2.4427599585   -1.9649389568
 H    0.4761482156   -4.0954636681   -1.2608699109
 H    0.2004059259   -2.4015542377   -4.1393243696
 H   -2.3453752974    2.4427599585   -1.9649389568
 H    0.2004059259    2.4015542377   -4.1393243696
 H    0.4761482156    4.0954636681   -1.2608699109
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
