*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2897058506    2.4011450661   -2.1319907078
 C    0.7641684412    0.0000000000   -0.8936546275
 C    0.1918093365    0.0000000000    1.8343441755
 N   -0.2962511508    0.0000000000    3.9777327542
 H    2.8235322412    0.0000000000   -1.0650506822
 C   -0.2897058506   -2.4011450661   -2.1319907078
 H   -2.3391411774   -2.4517682995   -1.9600538344
 H    0.4807225672   -4.0997560986   -1.2494245975
 H    0.2001370417   -2.4155060182   -4.1385266265
 H   -2.3391411774    2.4517682995   -1.9600538344
 H    0.2001370417    2.4155060182   -4.1385266265
 H    0.4807225672    4.0997560986   -1.2494245975
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
