*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156724840    1.4051473850   -2.2730880364
 C    0.7396329008    2.7093208312    0.0181662938
 C    0.9980898847    1.4063277845    2.3024280637
 C    1.4309882842   -1.2008909993    2.2954366341
 C    1.6077551553   -2.5045729603    0.0042244707
 C    1.3493566209   -1.2013562322   -2.2798332027
 H    0.6945980889    2.4120751179   -4.0427899583
 H    0.3944454970    4.7278591709    0.0235227650
 H    0.8622377451    2.4176064690    4.0784621765
 H    1.6170085182   -2.2127838808    4.0667529908
 H    1.9470924926   -4.5245819892   -0.0013345279
 H    1.4897802824   -2.2113032853   -4.0565555893
 N   -5.4433616149   -0.3568927512   -0.0670404242
 H   -5.5955073234   -1.5591935770   -1.5545276928
 H   -6.0647581810   -1.3249973046    1.4684661394
 H   -3.5620989677   -0.0735533767    0.1977875746
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
