*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2876653657    2.4016915011   -2.1324862132
 C    0.7662041853    0.0006410776   -0.8939626032
 C    0.1934935714    0.0006629349    1.8339624261
 N   -0.2948430987    0.0006776342    3.9772880979
 H    2.8156243976    0.0007695627   -1.0642651767
 C   -0.2873556941   -2.4005986206   -2.1323827223
 H   -2.3466284945   -2.4515934182   -1.9598864254
 H    0.4835149726   -4.1001252567   -1.2491692645
 H    0.2030303692   -2.4149794833   -4.1400167562
 H   -2.3388107060    2.4522277447   -1.9606734454
 H    0.2007814743    2.4159923561   -4.1321892810
 H    0.4799384185    4.0946339675   -1.2528385486
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
