*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9049355360    0.0017080143   -2.0564672514
 SI    0.0006345139    0.0006338728    0.0000173655
 C    0.0022308323   -2.9058164619    2.0534628759
 C    0.0017100459    2.9054582061    2.0557627282
 C   -2.9063383586    0.0011857327   -2.0526888907
 H    2.9648919376    1.6685602067   -3.2772067231
 H    2.9556429127   -1.6723158046   -3.2737990756
 H    4.6230148022   -0.0012188098   -0.9137564252
 H   -1.6686205318   -2.9527385214    3.2692958819
 H    1.6722499438   -2.9621703451    3.2760356393
 H   -0.0009985407   -4.6273576943    0.9159751529
 H   -1.6691496140    2.9511184294    3.2716323761
 H   -0.0018400870    4.6338012819    0.9157445861
 H    1.6660156883    2.9609535314    3.2742043396
 H   -4.6328633010    0.0005812852   -0.9163319410
 H   -2.9556928518   -1.6702080400   -3.2736846914
 H   -2.9558229277    1.6678251166   -3.2681959472
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
