*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8812311299    1.3714544019    2.2896345224
 C   -1.8574062046    2.6942727833   -0.0037716367
 C   -1.8781596371    1.3696990454   -2.2961791773
 C   -1.9160825481   -1.2775776278   -2.2950830227
 C   -1.9465116301   -2.6001019859   -0.0018214499
 C   -1.9323690478   -1.2756190963    2.2904802779
 H   -1.8542369031    2.3957381215    4.0628502426
 H   -1.8172939363    4.7418637839   -0.0045399849
 H   -1.8588621031    2.3928177234   -4.0701622283
 H   -1.9154528114   -2.3023194110   -4.0682081462
 H   -1.9743153548   -4.6478471332   -0.0010293194
 H   -1.9546340412   -2.2987210985    4.0644175108
 N    6.6241463191   -0.1990534644    0.0073710065
 C    4.4344425851   -0.0759554984    0.0101973875
 H    2.4147676904    0.0378730041    0.0129445319
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
