*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153030647    1.4091081578   -2.2786913092
 C    0.7401408040    2.7061220431    0.0166905490
 C    0.9983124128    1.4024897746    2.3006198490
 C    1.4313349149   -1.2047177747    2.3005805505
 C    1.6072271948   -2.5012386347    0.0052413740
 C    1.3491137621   -1.1973831179   -2.2784839493
 H    0.6944470125    2.4165300324   -4.0481392485
 H    0.3950128299    4.7246583254    0.0255236084
 H    0.8618031604    2.4157971606    4.0754468595
 H    1.6171389116   -2.2171058709    4.0716366150
 H    1.9465088727   -4.5212444435   -0.0037965237
 H    1.4901985488   -2.2093596755   -4.0539987547
 N   -5.4427566910   -0.3575401058   -0.0709362282
 H   -5.5911765712   -1.5714812735   -1.5493178930
 H   -6.0695587679   -1.3130268729    1.4702661333
 H   -3.5621175922   -0.0733973226    0.1974360449
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
