*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844301679    1.3669211111    2.2841392942
 C   -1.8571754404    2.6971281934   -0.0069066619
 C   -1.8748664612    1.3687584635   -2.2957599078
 C   -1.9194911327   -1.2714081963   -2.2820638606
 C   -1.9466137506   -2.5956641526   -0.0011503906
 C   -1.9291113102   -1.2790711737    2.2876321726
 H   -1.8650082486    2.3896872424    4.0583298266
 H   -1.8169292792    4.7447166961   -0.0066607504
 H   -1.8479834904    2.3858187694   -4.0731247354
 H   -1.9267067205   -2.2977183488   -4.0542670733
 H   -1.9745431044   -4.6434035912   -0.0052741929
 H   -1.9437098900   -2.3030999996    4.0611142246
 N    6.6241432878   -0.1988545695    0.0074771506
 C    4.4344473303   -0.0756204328    0.0103928237
 H    2.4147796249    0.0383335367    0.0132225947
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
