*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058237582    0.0003178417   -2.0535073822
 SI   -0.0001441396   -0.0007319956    0.0006211520
 C   -0.0001164862   -2.9070613391    2.0542385231
 C   -0.0008325615    2.9042134337    2.0561955581
 C   -2.9054512689   -0.0003979188   -2.0544420911
 H    2.9566315533    1.6669654460   -3.2749410438
 H    2.9601131112   -1.6685756911   -3.2717203771
 H    4.6282366067    0.0106882901   -0.9109741033
 H   -1.6665365917   -2.9584947241    3.2759563700
 H    1.6690046837   -2.9611536761    3.2721483711
 H   -0.0102635219   -4.6292756933    0.9114040576
 H   -1.6672652051    2.9544132207    3.2779476132
 H   -0.0014490855    4.6272124306    0.9144994797
 H    1.6732284740    2.9628856264    3.2670931933
 H   -4.6282454698    0.0045685998   -0.9124476367
 H   -2.9589397471   -1.6693068033   -3.2726694822
 H   -2.9537941097    1.6637329524   -3.2794022017
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
