*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050352108   -0.0006006848   -2.0554465759
 SI    0.0002691675    0.0002695178    0.0003812470
 C    0.0000954237   -2.9055423748    2.0547307243
 C    0.0021850733    2.9057323750    2.0552234489
 C   -2.9062390377    0.0014887557   -2.0529826095
 H    2.9603189826    1.6723572085   -3.2729412185
 H    2.9646896038   -1.6703342899   -3.2771538462
 H    4.6264881305    0.0002017856   -0.9062134339
 H   -1.6722823682   -2.9602427814    3.2730484166
 H    1.6704068315   -2.9670192461    3.2755574968
 H   -0.0025298767   -4.6264091265    0.9046227534
 H   -1.6701530214    2.9614288949    3.2735505018
 H    0.0007974410    4.6267955749    0.9054073116
 H    1.6725401870    2.9658009680    3.2760605271
 H   -4.6307738995   -0.0010420789   -0.9083819287
 H   -2.9554520972   -1.6727790692   -3.2689361194
 H   -2.9653957511    1.6698945715   -3.2765266955
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
