*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058620801   -0.0002153668   -2.0542764940
 SI    0.0000843756   -0.0005852471    0.0001213144
 C   -0.0007925244   -2.9073289610    2.0531519458
 C    0.0006808126    2.9039451557    2.0562821407
 C   -2.9054128660    0.0012581836   -2.0546723349
 H    2.9570925655    1.6665670989   -3.2755084573
 H    2.9575946846   -1.6643006307   -3.2731845854
 H    4.6313430348   -0.0041500132   -0.9099322500
 H   -1.6670260931   -2.9582894016    3.2751440027
 H    1.6695440399   -2.9606607986    3.2754265597
 H    0.0017202719   -4.6263818742    0.9119053772
 H   -1.6712725861    2.9601874085    3.2702032671
 H   -0.0016802153    4.6301217604    0.9129831818
 H    1.6682091160    2.9578087919    3.2703830545
 H   -4.6281017982   -0.0046678343   -0.9125236648
 H   -2.9606911122   -1.6656689134   -3.2695350151
 H   -2.9571537857    1.6723606421   -3.2759680423
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
