*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9063665368   -0.0007840700   -2.0545570656
 SI    0.0005261583   -0.0001754841   -0.0002479641
 C   -0.0000824277   -2.9056101386    2.0546349177
 C    0.0007290486    2.9056649228    2.0540611774
 C   -2.9049085246    0.0000273496   -2.0551308860
 H    2.9529189101    1.6674337291   -3.2670826825
 H    2.9622336100   -1.6689266966   -3.2771842680
 H    4.6328993725    0.0017390659   -0.9145060887
 H   -1.6685525364   -2.9514571916    3.2668402077
 H    1.6678030985   -2.9617015653    3.2776025591
 H   -0.0028626638   -4.6323673276    0.9149243801
 H   -1.6677281577    2.9522172966    3.2662573447
 H   -0.0015689766    4.6321977427    0.9140097007
 H    1.6686302083    2.9615320292    3.2770177656
 H   -4.6195654448    0.0003800095   -0.9082709805
 H   -2.9636523947   -1.6707505738   -3.2740191160
 H   -2.9631858170    1.6705809022   -3.2743490016
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
