*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8812371933    1.3694043203    2.2861044120
 C   -1.8541468659    2.6901234238   -0.0037631928
 C   -1.8715622114    1.3675405017   -2.2926337497
 C   -1.9160306137   -1.2755512579   -2.2915530978
 C   -1.9431071734   -2.5960876584   -0.0018160020
 C   -1.9256847705   -1.2737069053    2.2869626919
 H   -1.8619226270    2.3938445623    4.0593299908
 H   -1.8140375257    4.7377144849   -0.0045233749
 H   -1.8445874554    2.3905277040   -4.0665924967
 H   -1.9230782858   -2.3001928285   -4.0647222389
 H   -1.9709078293   -4.6438328511   -0.0010334652
 H   -1.9402694642   -2.2969350431    4.0609069437
 N    6.6074867129   -0.1986625671    0.0073429965
 C    4.4177868624   -0.0754956876    0.0101758096
 H    2.4080996873    0.0378333499    0.0129152874
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
