*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9079007206   -0.0002087253   -2.0540296313
 SI    0.0016506104    0.0007997786   -0.0003003794
 C    0.0006419229   -2.9042248704    2.0551619363
 C    0.0014339115    2.9070499636    2.0534290028
 C   -2.9033741134    0.0005827465   -2.0557628255
 H    2.9519099450    1.6681868340   -3.2733389873
 H    2.9625305795   -1.6655122180   -3.2771304917
 H    4.6325026392   -0.0003240145   -0.9147561488
 H   -1.6742383601   -2.9528016309    3.2653735690
 H    1.6680753951   -2.9614448428    3.2752387164
 H   -0.0047675738   -4.6295007532    0.9169221880
 H   -1.6676886102    2.9510590841    3.2717430281
 H    0.0022285659    4.6316518408    0.9141557288
 H    1.6660075864    2.9616800151    3.2775229116
 H   -4.6216485044   -0.0045880777   -0.9069798871
 H   -2.9632450778   -1.6702168239   -3.2710982204
 H   -2.9599196369    1.6678116940   -3.2761505095
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
