*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154957287    1.4056175487   -2.2728757769
 C    0.7395697101    2.7093491851    0.0186386903
 C    0.9981974138    1.4059252153    2.3026352689
 C    1.4311529562   -1.2012826187    2.2951185793
 C    1.6078062595   -2.5045227729    0.0036463251
 C    1.3492370078   -1.2008751482   -2.2801461196
 H    0.7059422534    2.4148642277   -4.0426584532
 H    0.3784319256    4.7250929549    0.0246901145
 H    0.8667028171    2.4175689179    4.0787894691
 H    1.6289743323   -2.2115912780    4.0660605552
 H    1.9312487794   -4.5271373852   -0.0020347184
 H    1.4938411910   -2.2097617383   -4.0571356449
 N   -5.4427736906   -0.3572881554   -0.0705962994
 H   -5.5914349514   -1.5686395825   -1.5510764633
 H   -6.0693704010   -1.3154552283    1.4690247409
 H   -3.5620894651   -0.0736537401    0.1979974093
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
