*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3857537834   -1.7735829923   -1.6581081980
 C    2.2748277900   -2.3117964665   -0.0038096898
 H    1.9278594644   -4.3383497868    0.0132397837
 C   -0.2124991872   -0.9155329375   -0.0038096898
 H    3.3570881560   -1.7684614410    1.6677265530
 O   -2.2584885516   -1.9582362956   -0.0038096898
 C   -0.0179316210    1.8511626337   -0.0038096898
 C    0.2078381182    4.1325945800   -0.0038096898
 H    0.3566772269    6.1377675431   -0.0038096898
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
