*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9145732800    1.4053202420   -2.2729322127
 C    0.7384097655    2.7090082178    0.0185888515
 C    0.9970292201    1.4055788903    2.3025833095
 C    1.4302140207   -1.2015908372    2.2950577971
 C    1.6071047704   -2.5047872563    0.0035789898
 C    1.3485437412   -1.2011342821   -2.2802113294
 H    0.7050262594    2.4145703094   -4.0427137210
 H    0.3863185470    4.7314277169    0.0244782338
 H    0.8555958661    2.4130416739    4.0745864502
 H    1.6280289819   -2.2119039307    4.0659979599
 H    1.9416470084   -4.5306629419   -0.0023041318
 H    1.4829026142   -2.2092115369   -4.0527016641
 N   -5.4436022321   -0.3585789971   -0.0708096607
 H   -5.5841730172   -1.5662050913   -1.5551186036
 H   -6.0636759588   -1.3123149707    1.4741941555
 H   -3.5630110000   -0.0743468039    0.1978032529
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
