*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2882919129    2.4011450662   -2.1323797069
 C    0.7653532510    0.0000000000   -0.8938486662
 C    0.1924894377    0.0000000000    1.8340441955
 N   -0.2959675986    0.0000000000    3.9773424394
 H    2.8247487265    0.0000000000   -1.0648637064
 C   -0.2882919129   -2.4011450662   -2.1323797069
 H   -2.3435106584   -2.4519103415   -1.9603405964
 H    0.4808956037   -4.0973797532   -1.2509060175
 H    0.2012370742   -2.4154859091   -4.1360207666
 H   -2.3435106584    2.4519103415   -1.9603405964
 H    0.2012370742    2.4154859091   -4.1360207666
 H    0.4808956037    4.0973797532   -1.2509060175
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
