*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9061336732    0.0006834344   -2.0548679959
 SI    0.0003976661   -0.0002035696   -0.0004113693
 C    0.0008904821   -2.9061367631    2.0537664692
 C   -0.0002921448    2.9051382028    2.0546028083
 C   -2.9051413462   -0.0004991525   -2.0551467588
 H    2.9592701025    1.6642594389   -3.2685920171
 H    2.9601071002   -1.6674656497   -3.2726803205
 H    4.6279896984    0.0008695187   -0.9129778307
 H   -1.6691405268   -2.9602804667    3.2724564058
 H    1.6658818095   -2.9594424642    3.2690075574
 H    0.0012948784   -4.6244810987    0.9139677583
 H   -1.6684138346    2.9581899951    3.2718989263
 H   -0.0005886146    4.6320254920    0.9098530672
 H    1.6726356731    2.9590281539    3.2756679811
 H   -4.6336200071   -0.0010157711   -0.9091033447
 H   -2.9583625257   -1.6700353544   -3.2739610055
 H   -2.9590420835    1.6693660542   -3.2734803311
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
