*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9048610438    0.0002422435   -2.0556885354
 SI    0.0002509963    0.0002526512    0.0003598666
 C    0.0006537220   -2.9059982539    2.0540882019
 C    0.0019024615    2.9052764994    2.0558228982
 C   -2.9064132423    0.0014901157   -2.0527830980
 H    2.9582989019    1.6697049310   -3.2731591055
 H    2.9617164592   -1.6726302946   -3.2683141133
 H    4.6280374957    0.0079663138   -0.9142862778
 H   -1.6733991145   -2.9652609842    3.2649684145
 H    1.6689252929   -2.9589733781    3.2732106158
 H    0.0024042352   -4.6282710664    0.9112981277
 H   -1.6721249067    2.9645357537    3.2667384902
 H    0.0043932927    4.6282303513    0.9140612424
 H    1.6701964889    2.9568068167    3.2749765074
 H   -4.6284565163    0.0013347436   -0.9096458372
 H   -2.9651975566   -1.6713555008   -3.2653538411
 H   -2.9560490538    1.6666490581   -3.2762935564
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
