*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9136798300    1.4060046237   -2.2729519195
 C    0.7368721362    2.7090747743    0.0188709140
 C    0.9941980795    1.4049212108    2.3025980270
 C    1.4267335547   -1.2023546124    2.2945026787
 C    1.6042686062   -2.5049334636    0.0027225754
 C    1.3470010414   -1.2005562649   -2.2808002868
 H    0.7133794419    2.4172006803   -4.0426932937
 H    0.3943792949    4.7280697511    0.0250354592
 H    0.8601664016    2.4157451208    4.0790293053
 H    1.6317930269   -2.2118528903    4.0650834330
 H    1.9457396542   -4.5245802323   -0.0037319465
 H    1.4904359650   -2.2092431613   -4.0579979300
 N   -5.4457775202   -0.3589472169   -0.0727201941
 H   -5.5932083409   -1.5802957596   -1.5450876266
 H   -6.0734051048   -1.3067585553    1.4728793033
 H   -3.5653241998   -0.0732836022    0.1953391782
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
