*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051525238   -0.0004841480   -2.0552807354
 SI    0.0001006660    0.0001013046    0.0001432893
 C   -0.0000164928   -2.9056533504    2.0545737290
 C    0.0013888496    2.9056216167    2.0549047394
 C   -2.9061222168    0.0009211000   -2.0536245760
 H    2.9603314822    1.6701131031   -3.2711162367
 H    2.9651921475   -1.6707681403   -3.2773160800
 H    4.6211046980    0.0005498209   -0.9093749670
 H   -1.6702244879   -2.9604402130    3.2709616242
 H    1.6706559374   -2.9669187312    3.2760171126
 H   -0.0022722883   -4.6212127857    0.9080818191
 H   -1.6687924852    2.9610777154    3.2712989143
 H   -0.0000371649    4.6213125396    0.9086082737
 H    1.6720906825    2.9659398045    3.2763550482
 H   -4.6284104383   -0.0017771366   -0.9108595692
 H   -2.9548175608   -1.6681912961   -3.2657654654
 H   -2.9653238520    1.6698087963   -3.2776069200
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
