*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9148973187    1.4084584006   -2.2736076718
 C    0.7400697524    2.7072875573    0.0207730415
 C    0.9987008866    1.4038819157    2.2989932287
 C    1.4307772620   -1.1984101956    2.2943690199
 C    1.6080777116   -2.5066124204    0.0057760334
 C    1.3492919664   -1.2029845965   -2.2837863678
 H    0.6931585993    2.4185749884   -4.0414081864
 H    0.3949881874    4.7258304844    0.0298960717
 H    0.8631107350    2.4148430365    4.0752281441
 H    1.6165690924   -2.2077563401    4.0671617666
 H    1.9474309641   -4.5266247366    0.0031642965
 H    1.4894523074   -2.2126152789   -4.0607093424
 N   -5.4427402608   -0.3574334080   -0.0708614485
 H   -5.5915615715   -1.5687933459   -1.5513185686
 H   -6.0692668528   -1.3155576986    1.4688147506
 H   -3.5620242313   -0.0738779602    0.1975929094
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
