*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9047727519   -0.0004839917   -2.0558149592
 SI   -0.0009756473    0.0001016514   -0.0013757516
 C   -0.0017892706   -2.9056529060    2.0530546684
 C   -0.0003838545    2.9056220610    2.0533858791
 C   -2.9065022161    0.0009214422   -2.0561285948
 H    2.9603638811    1.6701131999   -3.2716317665
 H    2.9652265407   -1.6707680438   -3.2778298035
 H    4.6203364105    0.0005499769   -0.9093276162
 H   -1.6693593286   -2.9573909959    3.2731895505
 H    1.6715275828   -2.9527182191    3.2715042239
 H   -0.0006147260   -4.6292770605    0.9187216668
 H   -1.6679287263    2.9580276430    3.2735266967
 H    0.0016244140    4.6293747360    0.9192493590
 H    1.6729555346    2.9517391189    3.2718407454
 H   -4.6291776914   -0.0017766848   -0.9139474419
 H   -2.9547867424   -1.6681910098   -3.2682858414
 H   -2.9652889124    1.6698090824   -3.2801310146
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
