*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0018640344   -3.4224143982   -0.0003728919
 H   -0.9668098789   -2.7338921896   -1.6828305301
 H   -0.9718086940   -2.7334607598    1.6790198521
 H    1.9421335775   -2.7307506588    0.0024233789
 H    0.0039315955   -5.4822252011   -0.0001054799
 C   -0.0028045529    3.4210820347   -0.0012580670
 H    0.0061906854    5.4858732537   -0.0033345748
 H    0.9598110563    2.7271559944   -1.6788515346
 H    0.9695272018    2.7271462181    1.6829935196
 H   -1.9420350251    2.7414857066    0.0023163277
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
