*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0003132520   -3.4222688637   -0.0008213052
 H   -0.9705303540   -2.7321485637   -1.6813725097
 H   -0.9705282805   -2.7339778180    1.6804811190
 H    1.9409178364   -2.7315401511   -0.0004466620
 H    0.0013887617   -5.4820801360   -0.0019420920
 C   -0.0012574427    3.4209503884    0.0025600473
 H   -0.0029179465    5.4856935381   -0.0142019293
 H    0.9674250367    2.7337695817   -1.6743176468
 H    0.9721400895    2.7302670445    1.6875327854
 H   -1.9369509526    2.7313349798    0.0025281932
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
