*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8868881934    1.3667682994    2.2864138994
 C   -1.8586231445    2.6896636824   -0.0021829318
 C   -1.8737277642    1.3692384225   -2.2923153059
 C   -1.9170603161   -1.2738720104   -2.2937670392
 C   -1.9453115767   -2.5965845599   -0.0053005677
 C   -1.9301997433   -1.2763614098    2.2847397750
 H   -1.8574496111    2.3944284132    4.0576360413
 H   -1.8134662105    4.7371444157   -0.0068720839
 H   -1.8518294676    2.3888935743   -4.0682612301
 H   -1.9342324153   -2.3017634514   -4.0649850172
 H   -1.9781602349   -4.6442497047   -0.0005800232
 H   -1.9397076067   -2.2962343498    4.0606495505
 N    6.6242330443   -0.1959361586    0.0126862601
 C    4.4344748999   -0.0737838614    0.0139613005
 H    2.4147495871    0.0391722463    0.0152778863
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
