*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8827262430    1.3658344140    2.2873505086
 C   -1.8613009257    2.6895258226   -0.0075279817
 C   -1.8729686142    1.3682987595   -2.2938844498
 C   -1.9173816960   -1.2719067711   -2.2928047265
 C   -1.9502506638   -2.5952225555    0.0019189799
 C   -1.9271309873   -1.2743903725    2.2882078624
 H   -1.8589827388    2.3902033955    4.0605634829
 H   -1.8300586892    4.7372713647   -0.0083071553
 H   -1.8415565815    2.3912143586   -4.0678114640
 H   -1.9199919579   -2.2966262887   -4.0659409082
 H   -1.9869176360   -4.6428281845    0.0026828084
 H   -1.9372864542   -2.2976962359    4.0621381655
 N    6.6241448768   -0.1990710400    0.0073154189
 C    4.4344418868   -0.0759611809    0.0101995473
 H    2.4147676712    0.0378780624    0.0130004255
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
