*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9094193994    0.0003006568   -2.0574827830
 SI   -0.0003006568    0.0003006568    0.0000000000
 C   -0.0003006568   -2.9094193994    2.0574827830
 C   -0.0003006568    2.9100207129    2.0574827830
 C   -2.9100207129    0.0003006568   -2.0574827830
 H    2.9630917078    1.6716496881   -3.2772570700
 H    2.9630917078   -1.6710483746   -3.2772570700
 H    4.6344407392    0.0003006568   -0.9136126025
 H   -1.6716496881   -2.9630917078    3.2772570700
 H    1.6710483746   -2.9630917078    3.2772570700
 H   -0.0003006568   -4.6344407392    0.9136126025
 H   -1.6669876608    2.9635433088    3.2738546561
 H   -0.0003006568    4.6302303128    0.9168032910
 H    1.6663863473    2.9635433088    3.2738546561
 H   -4.6302303128    0.0003006568   -0.9168032910
 H   -2.9635433088   -1.6663863473   -3.2738546561
 H   -2.9635433088    1.6669876608   -3.2738546561
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
