*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0001166172   -3.4217498196   -0.0000000000
 H   -0.9698908428   -2.7337620112   -1.6814539955
 H   -0.9698908428   -2.7337620112    1.6814539955
 H    1.9406409311   -2.7285825948    0.0000000000
 H    0.0012829429   -5.4815612390   -0.0000000000
 C   -0.0007887509    3.4217493195   -0.0000000000
 H   -0.0014923581    5.4815611660   -0.0000000000
 H    0.9707939895    2.7311916479   -1.6803987122
 H    0.9707939895    2.7311916479    1.6803987122
 H   -1.9415656756    2.7337238945    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
