*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845228807    1.3713718995    2.2849912927
 C   -1.8573764941    2.6959054381   -0.0026713710
 C   -1.8749415263    1.3657023073   -2.2871206281
 C   -1.9194091536   -1.2773875940   -2.2904463866
 C   -1.9465417703   -2.6017382740   -0.0029139626
 C   -1.9289697390   -1.2717370969    2.2814438029
 H   -1.8652522959    2.3928555903    4.0599221448
 H   -1.8172420254    4.7434731382   -0.0123785186
 H   -1.8478947986    2.3934793213   -4.0583075109
 H   -1.9264127917   -2.2990724554   -4.0653209778
 H   -1.9743674754   -4.6494601621    0.0068154864
 H   -1.9436263684   -2.2997545547    4.0526163053
 N    6.6241473247   -0.1990429641    0.0074890364
 C    4.4344432346   -0.0759482971    0.0101799120
 H    2.4147680071    0.0378772516    0.0128018891
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
