*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9009615800    0.0018475617   -2.0499812426
 SI   -0.0079162372   -0.0079099856    0.0000014877
 C    0.0022039699   -2.9099030499    2.0597170983
 C    0.0045248986    2.9013443770    2.0494352710
 C   -2.9102876978    0.0041159129   -2.0591706378
 H    2.9515863092    1.6717414458   -3.2669805899
 H    2.9613923419   -1.6662796097   -3.2689544667
 H    4.6217570014    0.0062256490   -0.9049747760
 H   -1.6712389476   -2.9718573743    3.2713054448
 H    1.6667054146   -2.9508932385    3.2844418035
 H    0.0175185522   -4.6344738131    0.9204993815
 H   -1.6591527574    2.9591548817    3.2746007539
 H    0.0017125712    4.6219413010    0.9041256295
 H    1.6788496720    2.9550249981    3.2601998236
 H   -4.6347077694    0.0042963402   -0.9196219363
 H   -2.9653798580   -1.6611949579   -3.2822407162
 H   -2.9585290434    1.6768195618   -3.2724023282
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
