*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062668104    0.0014639097   -2.0549607367
 SI    0.0004480877   -0.0001550535   -0.0006215509
 C    0.0013459749   -2.9063321082    2.0532111299
 C   -0.0008125219    2.9049424368    2.0547376740
 C   -2.9050079126   -0.0006944522   -2.0554742706
 H    2.9592762050    1.6684907282   -3.2708893372
 H    2.9630010763   -1.6673627067   -3.2682495395
 H    4.6263728005   -0.0031653672   -0.9141344027
 H   -1.6654289281   -2.9607918215    3.2694209529
 H    1.6654527771   -2.9570711052    3.2732295219
 H   -0.0028870684   -4.6262390318    0.9120831672
 H   -1.6722895835    2.9576720156    3.2743776358
 H    0.0036301165    4.6302613106    0.9113249488
 H    1.6728943281    2.9614084665    3.2711482053
 H   -4.6301291603   -0.0016356581   -0.9117551585
 H   -2.9604447833   -1.6742328952   -3.2721638144
 H   -2.9616882185    1.6734413321   -3.2712844252
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
