*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2646553220   -0.0025231709   -3.4914891214
 C    1.2646553220    0.0025231709   -3.4914891214
 H   -2.3346927737    0.0006739926   -1.7481502935
 H    2.3346927737   -0.0006739926   -1.7481502935
 H   -2.3290675702    0.0006933485   -5.2374869970
 H    2.3290675702   -0.0006933485   -5.2374869970
 C   -0.0025231712    1.2646552310    3.4914694216
 C    0.0025231712   -1.2646552310    3.4914694216
 H    0.0006739865    2.3346943974    1.7481320406
 H   -0.0006739865   -2.3346943974    1.7481320406
 H    0.0006933548    2.3290662373    5.2374679878
 H   -0.0006933548   -2.3290662373    5.2374679878
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
