*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9001720931    0.0010535829   -2.0510996773
 SI   -0.0081832088   -0.0081819865   -0.0003732934
 C    0.0034972174   -2.9086000872    2.0615512859
 C    0.0037349143    2.9026382707    2.0468389449
 C   -2.9110797637    0.0012354185   -2.0588186933
 H    2.9486396058    1.6687749584   -3.2711620414
 H    2.9707647276   -1.6691836290   -3.2666325632
 H    4.6171663444    0.0139957345   -0.9004654596
 H   -1.6683739407   -2.9689588474    3.2753879761
 H    1.6696323643   -2.9579298570    3.2837444391
 H    0.0120489597   -4.6300379208    0.9175344543
 H   -1.6609162723    2.9620399270    3.2706051520
 H    0.0071365515    4.6263888497    0.9062828396
 H    1.6770700695    2.9479799427    3.2593113983
 H   -4.6352137453   -0.0008461582   -0.9188390711
 H   -2.9686482453   -1.6591524752   -3.2884502528
 H   -2.9574476716    1.6787842769   -3.2654154380
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
