*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9163318267    1.4091143834   -2.2717078586
 C    0.7370808382    2.7093309417    0.0148908115
 C    0.9992406181    1.4049794787    2.3012955538
 C    1.4304158834   -1.2054492231    2.2937573727
 C    1.6103932780   -2.5051746540    0.0072023776
 C    1.3482938319   -1.2005998020   -2.2789987168
 H    0.7114027609    2.4191740108   -4.0415682672
 H    0.3806369044    4.7259101540    0.0208963814
 H    0.8619059552    2.4156176950    4.0775801982
 H    1.6236090852   -2.2165611032    4.0647518726
 H    1.9493397482   -4.5252480458    0.0012032246
 H    1.4785353564   -2.2118482249   -4.0557564567
 N   -5.4428174599   -0.3562871278   -0.0706425758
 H   -5.5916731528   -1.5686443689   -1.5502796491
 H   -6.0696790554   -1.3132431116    1.4696237356
 H   -3.5620845514   -0.0728606003    0.1978296731
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
