*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059690822    0.0021513882   -2.0549569371
 SI    0.0007092648    0.0017849137    0.0001731851
 C    0.0017940707   -2.9035119113    2.0552507364
 C    0.0003797002    2.9077629831    2.0542875714
 C   -2.9053057939    0.0007371948   -2.0538886302
 H    2.9574047220    1.6694492996   -3.2754764612
 H    2.9551530820   -1.6710613487   -3.2674485579
 H    4.6328144097   -0.0037460787   -0.9191020631
 H   -1.6685062636   -2.9588323586    3.2714876788
 H    1.6670294771   -2.9611024546    3.2783084740
 H   -0.0044974600   -4.6222617355    0.9071848331
 H   -1.6669053336    2.9596343864    3.2748062449
 H   -0.0036939076    4.6342132761    0.9178243509
 H    1.6686301607    2.9523932626    3.2737728720
 H   -4.6277071752   -0.0025514215   -0.9112957343
 H   -2.9506620383   -1.6690384425   -3.2712579215
 H   -2.9626059972    1.6639790470   -3.2796696415
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
