*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2865820182    2.4059255237   -2.1347629626
 C    0.7686699290    0.0000000000   -0.8933486466
 C    0.1935384117    0.0000000000    1.8399672065
 N   -0.2957663124    0.0000000000    3.9830720863
 H    2.8281328840    0.0000000000   -1.0635491330
 C   -0.2865820182   -2.4059255237   -2.1347629626
 H   -2.3418640870   -2.4567072023   -1.9634868720
 H    0.4769941276   -4.1021772819   -1.2484566625
 H    0.1978065362   -2.4168973440   -4.1396742158
 H   -2.3418640870    2.4567072023   -1.9634868720
 H    0.1978065362    2.4168973440   -4.1396742158
 H    0.4769941276    4.1021772819   -1.2484566625
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
