Molecule,Ref CCSD_T_TZ,"Red (B3LYP_6-31G_2df,p_)","CMA2 (B3LYP_6-31G_2df,p_)","Ref - Red (B3LYP_6-31G_2df,p_)",CMA2_1_el
Cyclopropane (1.1) mode 1,740.85,740.99,740.99,-0.14,-0.13
Cyclopropane (1.1) mode 2,740.85,741.03,741.04,-0.18,-0.18
Cyclopropane (1.1) mode 3,857.68,857.68,857.68,0.01,0.00
Cyclopropane (1.1) mode 4,891.96,892.05,891.97,-0.09,-0.01
Cyclopropane (1.1) mode 5,891.96,892.10,892.09,-0.14,-0.13
Cyclopropane (1.1) mode 6,1060.52,1060.43,1060.48,0.10,0.04
Cyclopropane (1.1) mode 7,1060.52,1060.51,1060.53,0.01,-0.01
Cyclopropane (1.1) mode 8,1088.57,1088.64,1088.56,-0.07,0.01
Cyclopropane (1.1) mode 9,1160.87,1160.77,1160.86,0.10,0.02
Cyclopropane (1.1) mode 10,1214.39,1214.50,1214.54,-0.11,-0.15
Cyclopropane (1.1) mode 11,1217.35,1217.26,1217.26,0.09,0.09
Cyclopropane (1.1) mode 12,1217.35,1217.33,1217.28,0.02,0.07
Cyclopropane (1.1) mode 13,1478.32,1478.30,1478.30,0.02,0.02
Cyclopropane (1.1) mode 14,1478.32,1478.32,1478.32,-0.00,-0.00
Cyclopropane (1.1) mode 15,1528.61,1528.58,1528.58,0.03,0.03
Cyclopropane (1.1) mode 16,3146.29,3146.27,3146.28,0.02,0.01
Cyclopropane (1.1) mode 17,3146.29,3146.28,3146.29,0.01,0.00
Cyclopropane (1.1) mode 18,3156.95,3156.93,3156.91,0.02,0.03
Cyclopropane (1.1) mode 19,3228.73,3228.69,3228.70,0.04,0.03
Cyclopropane (1.1) mode 20,3228.73,3228.73,3228.73,-0.00,-0.01
Cyclopropane (1.1) mode 21,3248.62,3248.66,3248.64,-0.03,-0.02
CH4 (1.2) mode 1,1343.99,1343.99,1343.99,-0.00,-0.00
CH4 (1.2) mode 2,1343.99,1343.99,1343.99,-0.00,-0.00
CH4 (1.2) mode 3,1343.99,1343.99,1343.99,-0.00,-0.00
CH4 (1.2) mode 4,1570.80,1570.80,1570.80,0.00,0.00
CH4 (1.2) mode 5,1570.80,1570.80,1570.80,-0.00,0.00
CH4 (1.2) mode 6,3034.66,3034.64,3034.64,0.02,0.02
CH4 (1.2) mode 7,3153.78,3153.78,3153.78,0.00,0.00
CH4 (1.2) mode 8,3153.78,3153.78,3153.78,0.00,0.00
CH4 (1.2) mode 9,3153.78,3153.80,3153.80,-0.02,-0.02
NH3 (1.3) mode 1,1109.21,1109.22,1109.22,-0.01,-0.01
NH3 (1.3) mode 2,1687.93,1687.94,1687.94,-0.01,-0.01
NH3 (1.3) mode 3,1687.93,1687.96,1687.96,-0.03,-0.03
NH3 (1.3) mode 4,3471.91,3471.91,3471.91,0.00,0.00
NH3 (1.3) mode 5,3597.54,3597.52,3597.52,0.02,0.02
NH3 (1.3) mode 6,3597.54,3597.53,3597.53,0.00,0.00
SiH4 (1.6) mode 1,933.79,933.80,933.79,-0.01,-0.01
SiH4 (1.6) mode 2,933.79,933.80,933.80,-0.01,-0.01
SiH4 (1.6) mode 3,933.81,933.81,933.81,-0.00,-0.01
SiH4 (1.6) mode 4,985.48,985.47,985.47,0.01,0.01
SiH4 (1.6) mode 5,985.49,985.48,985.48,0.01,0.01
SiH4 (1.6) mode 6,2250.62,2250.05,2250.14,0.57,0.48
