Molecule,Ref (CCSD_T_TZ),Ref (CCSD_T_DZ),Natty (CCSD_T_DZ),Ref - Nat (CCSD_T_DZ),Red (CCSD_T_DZ),Ref - Red (CCSD_T_DZ),"Ref (B3LYP_6-31G_2df,p_)","Natty (B3LYP_6-31G_2df,p_)","Ref - Nat (B3LYP_6-31G_2df,p_)","Red (B3LYP_6-31G_2df,p_)","Ref - Red (B3LYP_6-31G_2df,p_)"
cyclopropane (1.1),51.15543317,50.97523670,51.15564022,-0.00020705,51.15573707,-0.00030391,51.00579727,51.15574331,-0.00031014,51.15623977,-0.00080661
methane (1.2),28.11910180,28.11637038,28.11920873,-0.00010693,28.11920873,-0.00010693,28.15616564,28.11910243,-0.00000063,28.11910231,-0.00000051
ammonia (1.3),21.66094766,21.60196168,21.66134559,-0.00039793,21.66147667,-0.00052900,21.55007353,21.66096844,-0.00002078,21.66097037,-0.00002271
silane (1.6),19.71241453,19.74956951,19.71241460,-0.00000007,19.71241460,-0.00000007,19.58597259,19.71241574,-0.00000121,19.71241552,-0.00000099
benzene (1.7),62.56037951,62.28275156,62.56139535,-0.00101584,62.56136519,-0.00098568,62.98245769,62.56238368,-0.00200417,62.56238901,-0.00200950
cyclopropene (1.8),35.05526681,34.84174628,35.05567126,-0.00040446,35.05558374,-0.00031696,35.28140844,35.05601157,-0.00074477,35.05596367,-0.00069686
allene (1.9),34.41659513,34.29106234,34.41711704,-0.00052191,34.41708241,-0.00048729,34.60762258,34.41836678,-0.00177165,34.41867241,-0.00207729
spiropentane (1.10),72.25643407,72.02331124,72.25696552,-0.00053145,72.25734382,-0.00090095,72.10442736,72.25735746,-0.00092339,72.25868971,-0.00225564
aluminum\ trichloride (1.11),3.07025222,3.07590094,3.07027452,-0.00002230,3.07027394,-0.00002172,3.01246166,3.07027203,-0.00001980,3.07027116,-0.00001893
aluminum\ trifluoride (1.12),4.87627778,4.76386015,4.87665484,-0.00037707,4.87665484,-0.00037707,4.92735968,4.87628037,-0.00000260,4.87628037,-0.00000260
boron\ trichloride (1.13),4.85901660,4.94255406,4.85904366,-0.00002706,4.85904366,-0.00002706,4.73469891,4.85901571,0.00000089,4.85901571,0.00000089
boron\ trifluoride (1.14),7.93854598,7.83610986,7.93892242,-0.00037645,7.93892242,-0.00037645,7.85349458,7.93888825,-0.00034228,7.93888825,-0.00034228
tetrachloromethane (1.15),6.08700161,6.09223894,6.08750827,-0.00050666,6.08750827,-0.00050666,5.84227396,6.08848098,-0.00147937,6.08848098,-0.00147937
tetrafluoromethane (1.16),10.99236997,10.98618695,10.99239462,-0.00002464,10.99239462,-0.00002464,10.81087795,10.99242420,-0.00005423,10.99242420,-0.00005423
dichloromethane (1.17),18.54230611,18.50188684,18.54237875,-0.00007264,18.54236443,-0.00005832,18.38490955,18.54261396,-0.00030785,18.54267074,-0.00036463
difluoromethane (1.18),20.84054241,20.75710379,20.84066153,-0.00011912,20.84059608,-0.00005367,20.55504474,20.84077873,-0.00023632,20.84078875,-0.00024634
formic\ acid (1.19),21.33367990,21.36302269,21.33443007,-0.00075018,21.33443747,-0.00075757,21.24975487,21.33402510,-0.00034520,21.33402491,-0.00034501
formaldehyde (1.20),16.74902702,16.68881810,16.74929103,-0.00026401,16.74929103,-0.00026401,16.69036856,16.74911898,-0.00009196,16.74911898,-0.00009196
singlet\ carbene (1.21),10.43838813,10.40502375,10.43838536,0.00000277,10.43838536,0.00000277,10.40990860,10.43844140,-0.00005326,10.43844140,-0.00005326
chloromethane (1.22),23.75769461,23.71896733,23.75789185,-0.00019724,23.75778194,-0.00008733,23.68830497,23.75792986,-0.00023524,23.75806017,-0.00036556
thiomethanol (1.23),28.94938733,28.97112038,28.94970782,-0.00032051,28.94955366,-0.00016634,28.86768437,28.94990532,-0.00051799,28.94986864,-0.00048131
trichloromethane (1.24),12.61111173,12.58992491,12.61132986,-0.00021813,12.61134081,-0.00022908,12.39422420,12.61178048,-0.00066875,12.61191732,-0.00080559
trifluoromethane (1.25),16.17928878,16.15009169,16.17933591,-0.00004713,16.17933147,-0.00004269,15.92047321,16.17938908,-0.00010030,16.17952588,-0.00023710
methyl\ nitrite (1.26),30.17464122,30.06722970,30.17689310,-0.00225182,30.17685224,-0.00221054,30.23382556,30.17718561,-0.00254439,30.17708265,-0.00244144
nitromethane (1.27),31.30690113,31.25945610,31.30888702,-0.00198804,31.30882981,-0.00193003,31.30816015,31.36880005,-0.06189893,31.37109665,-0.06419576
methylamine (1.28),40.32109994,40.30718429,40.32597471,-0.00487471,40.32689091,-0.00578585,40.16097985,40.32277258,-0.00167265,40.32274933,-0.00164281
ethylene (1.29),31.88234069,31.77341248,31.88245891,-0.00011821,31.88245891,-0.00011821,32.01866214,31.88303605,-0.00069536,31.88303605,-0.00069536
