*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9075932318   -0.0011071187   -2.0551960400
 SI    0.0014739333    0.0003390168   -0.0012819493
 C    0.0000277978   -2.9048161913    2.0539955710
 C    0.0019561384    2.9064584752    2.0526323676
 C   -2.9036814348    0.0008209020   -2.0565596958
 H    2.9693367325    1.6649479813   -3.2769341470
 H    2.9561019631   -1.6705706058   -3.2728718700
 H    4.6276061778    0.0009336088   -0.9090079402
 H   -1.6666408250   -2.9648807874    3.2749803392
 H    1.6688873498   -2.9538610116    3.2724775199
 H   -0.0026168649   -4.6253652264    0.9086135899
 H   -1.6699615976    2.9535821557    3.2669907587
 H   -0.0048370407    4.6311229568    0.9134738452
 H    1.6655540325    2.9596228600    3.2781165395
 H   -4.6218831963    0.0016605571   -0.9076568012
 H   -2.9650128484   -1.6709440209   -3.2704939447
 H   -2.9639035491    1.6720564484   -3.2712781428
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
