*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151970151    1.4049863260   -2.2726910117
 C    0.7403408004    2.7094134196    0.0185095408
 C    1.0002245498    1.4067143921    2.3027771256
 C    1.4333663456   -1.2004641287    2.2958461668
 C    1.6089498266   -2.5043996629    0.0046873045
 C    1.3491246205   -1.2014769240   -2.2793762462
 H    0.7046703306    2.4136706489   -4.0426787775
 H    0.3891404594    4.7269140925    0.0239335043
 H    0.8594584838    2.4172155145    4.0788711401
 H    1.6321616082   -2.2102109290    4.0669995224
 H    1.9426440728   -4.5253489756   -0.0007194694
 H    1.4827985718   -2.2125937719   -4.0559539363
 N   -5.4420367841   -0.3548223634   -0.0681699579
 H   -5.5999972095   -1.5598565041   -1.5528366513
 H   -6.0740871500   -1.3276835545    1.4599641875
 H   -3.5610236740   -0.0738471775    0.2009152352
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
